000000                   	        pre_on
0BF032 02                	        db   2
0BF033 00 00             	        db   0,0
0BF035 1F                	basic_code: db  1fh
0BF036 3F F0             	        dw   !entry
0BF038 8B                	        db   8bh
0BF039 02                	        db   2
0BF03A 13 F0             	        dw   remove
0BF03C 8B                	        db   8bh
0BF03D 00 00             	        db   0,0
0BF03F                   	        endl
0BF03F                   	entry:  local
0BF03F 2F                	        pushu imr
0BF040 30 CC FB A0       	        mv   (!imr),0a0h
0BF044 30 E8 36 EC       	        mv   [--u],(!abp)
0BF048 04 57 F0          	        call mml_conv
0BF04B 2C                	        pushu x
0BF04C 05 04 F2 0B       	        callf !init2
0BF050 3C                	        popu   x
0BF051 30 E0 26 EC       	        mv   (!abp),[u++]
0BF055 3F                	        popu imr
0BF056 07                	        retf
0BF057 0D DD F1 0B       	mml_conv: mv   y,octerve
0BF05B 30 A5 30          	        mv   (!octerve_adr),y
0BF05E 0D DE F1 0B       	        mv   y,length
0BF062 30 A5 33          	        mv   (!length_adr),y
0BF065 30 9D 80 1E 03    	        mv   y,[(!part1)+3]
0BF06A AD E3 F1 0B       	        mv   [MML_data_adr],y
0BF06E 0D DC F1 0B       	        mv   y,not_data
0BF072 30 BD 80 3E 03    	        mv   [(!part3)+3],y
0BF077 30 BD 80 2E 03    	        mv   [(!part2)+3],y
0BF07C 30 CC 13 0F       	        mv   (!oct_flg),0fh
0BF080 90 24             	        mv   a,[x++]
0BF082 60 22             	        cmp  a,'"'
0BF084 18 8F             	        jrz  mml_conv_exit
0BF086 60 22             	        cmp  a,'"'
0BF088 18 00             	        jrz  mml_conv_lp
0BF08A 90 24             	mml_conv_lp: mv  a,[x++]
0BF08C 60 22             	        cmp  a,'"'
0BF08E 18 85             	        jrz  mml_conv_exit
0BF090 18 81             	        jrz  mml_conv_exit_c
0BF092 60 3A             	        cmp  a,':'
0BF094 18 A6             	        jrz  part_ch
0BF096 60 3E             	        cmp  a,'>'
0BF098 14 B7 F1          	        jpz  oct_up
0BF09B 60 3C             	        cmp  a,'<'
0BF09D 14 C6 F1          	        jpz  oct_dw
0BF0A0 60 4F             	        cmp  a,'O'
0BF0A2 14 9C F1          	        jpz  oct_ch
0BF0A5 60 54             	        cmp  a,'T'
0BF0A7 14 77 F1          	        jpz  temp2_ch
0BF0AA 60 4C             	        cmp  a,'L'
0BF0AC 18 6C             	        jrz  len_ch
0BF0AE 60 52             	        cmp  a,'R'
0BF0B0 18 5D             	        jrz  kyuufu
0BF0B2 60 2B             	        cmp  a,'+'
0BF0B4 14 B7 F1          	        jpz  oct_up
0BF0B7 60 2D             	        cmp  a,'-'
0BF0B9 14 C6 F1          	        jpz  oct_dw
0BF0BC 60 49             	        cmp  a,'I'
0BF0BE 18 70             	        jrz  format_ch
0BF0C0 0D CE F1 0B       	onp_set: mv  y,mml_data1
0BF0C4 60 23             	        cmp  a,'#'
0BF0C6 18 04             	        jrz  onp_skip
0BF0C8 0D D5 F1 0B       	        mv   y,mml_data2
0BF0CC 48 41             	onp_skip: sub  a,'A'
0BF0CE 60 07             	        cmp  a,7
0BF0D0 1C 3A             	        jrc  onp_skip2
0BF0D2 90 05             	        mv   a,[y]
0BF0D4 FD 10             	        mv   il,a
0BF0D6 3D                	        popu y
0BF0D7 48 30             	onp_len: sub  a,'0'
0BF0D9 1C 12             	        jrc  onp_len_sk2
0BF0DB 1E 0A             	        jrnc  onp_len_sk
0BF0DD 48 25             	        sub  a,'U'-'0'
0BF0DF 60 06             	        cmp  a,6
0BF0E1 1C 04             	        jrc  onp_len_sk
0BF0E3 40 0A             	        add  a,10
0BF0E5 12 06             	        jr   onp_len_sk2
0BF0E7 30 98 00 33       	onp_len_sk: mv  a,[(!length_adr)]
0BF0EB 7C 04             	        dec  x
0BF0ED 28                	onp_len_sk2: pushu a
0BF0EE 88 E6 F1 0B       	        mv   a,[format_data]
0BF0F2 60 00             	        cmp  a,0
0BF0F4 38                	        popu a
0BF0F5 18 04             	        jrz  onp_len_sk3
0BF0F7 30 B8 00 33       	        mv   [(!length_adr)],a
0BF0FB 46 01             	onp_len_sk3: add  a,il
0BF0FD 30 61 13 10       	        cmp  (!oct_flg),010h
0BF101 1D 79             	        jrc  mml_conv_lp
0BF103 30 80 13          	        mv   a,(!oct_flg)
0BF106 30 CC 13 FF       	        mv   (!oct_flg),0ffh
0BF10A 12 94             	        jr   oct_ch_s
0BF10C 3D                	onp_skip2: popu y
0BF10D 13 85             	        jr   mml_conv_lp
0BF10F 09 00             	kyuufu: mv   il,0
0BF111 13 3C             	        jr   onp_len
0BF113 7C 04             	mml_conv_exit_c: dec  x
0BF115 90 05             	mml_conv_exit: mv   a,[y]
0BF117 B0 25             	        mv   [y++],a
0BF119 06                	        ret
0BF11A 90 04             	len_ch: mv   a,[x]
0BF11C 48 30             	        sub  a,'0'
0BF11E 60 0A             	        cmp  a,0ah
0BF120 1C 08             	        jrc  len_sk
0BF122 48 55             	        sub  a,'U'
0BF124 60 06             	        cmp  a,6
0BF126 1D 9E             	        jrc  mml_conv_lp
0BF128 40 0A             	        add  a,10
0BF12A 30 B8 00 33       	len_sk: mv   [(!length_adr)],a
0BF12E 13 A6             	        jr   mml_conv_lp
0BF130 90 04             	format_ch: mv  a,[x]
0BF132 48 30             	        sub  a,'0'
0BF134 A8 E6 F1 0B       	        mv   [format_data],a
0BF138 6C 04             	format_sk: inc  x
0BF13A 13 B2             	        jr   mml_conv_lp
0BF13C 2C                	part_ch: pushu x
0BF13D 08 FF             	        mv   a,0ffh
0BF13F B0 25             	        mv   [y++],a
0BF141 8C E3 F1 0B       	        mv   x,[MML_data_adr]
0BF145 45 42             	        add  x,ba
0BF147 45 42             	        add  x,ba
0BF149 AC E3 F1 0B       	        mv   [MML_data_adr],x
0BF14D FD 54             	        mv   y,x
0BF14F 30 9C 00 30       	        mv   x,[(!octerve_adr)]
0BF153 6C 04             	        inc  x
0BF155 6C 04             	        inc  x
0BF157 30 A4 30          	        mv   (!octerve_adr),x
0BF15A 30 9C 00 33       	        mv   x,[(!length_adr)]
0BF15E 6C 04             	        inc  x
0BF160 6C 04             	        inc  x
0BF162 30 A4 33          	        mv   (!length_adr),x
0BF165 13 DD             	        jr   mml_conv_lp
0BF167 90 04             	temp_ch: mv   a,[x]
0BF169 48 30             	        sub  a,'0'
0BF16B 60 0A             	        cmp  a,0ah
0BF16D 1D E5             	        jrc  mml_conv_lp
0BF16F 40 13             	        add  a,!temp
0BF171 B0 25             	        mv   [y++],a
0BF173 6C 04             	        inc  x
0BF175 13 ED             	        jr   mml_conv_lp
0BF177 09 00             	temp2_ch: mv   il,0
0BF179 08 DF             	        mv   a,0dfh
0BF17B B0 25             	        mv   [y++],a
0BF17D 90 04             	temp2_lp1: mv  a,[x]
0BF17F 48 30             	        sub  a,30h
0BF181 60 0A             	        cmp  a,10
0BF183 1C 12             	        jrc  temp2_sk1
0BF185 28                	        pushu a
0BF186 FD 01             	        mv   a,il
0BF188 46 00             	        add  a,a
0BF18A 46 00             	        add  a,a
0BF18C 46 10             	        add  il,a
0BF18E 46 11             	        add  il,il
0BF190 38                	        popu a
0BF191 46 10             	        add  il,a
0BF193 6C 04             	        inc  x
0BF195 13 1A             	        jr   temp2_lp1
0BF197 B1 25             	temp2_sk1: mv  [y++],il
0BF199 02 8A F0          	        jp   mml_conv_lp
0BF19C 90 04             	oct_ch:  mv   a,[x]
0BF19E 48 30             	        sub  a,30h
0BF1A0 60 0A             	oct_ch_s: cmp  a,10
0BF1A2 17 8A F0          	        jpnc mml_conv_lp
0BF1A5 30 B8 00 30       	        mv   [(!octerve_adr)],a
0BF1A9 40 E0             	        add  a,0e0h
0BF1AB B0 25             	        mv   [y++],a
0BF1AD 02 8A F0          	        jp   mml_conv_lp
0BF1B0 30 98 00 30       	oct_flg_up: mv  a,[(!octerve_adr)]
0BF1B4 30 A0 13          	        mv   (!oct_flg),a
0BF1B7 30 98 00 30       	oct_up:  mv   a,[(!octerve_adr)]
0BF1BB 6C 00             	        inc  a
0BF1BD 13 1F             	        jr   oct_ch_s
0BF1BF 30 98 00 30       	oct_flg_dw: mv  a,[(!octerve_adr)]
0BF1C3 30 A0 13          	        mv   (!oct_flg),a
0BF1C6 30 98 00 30       	oct_dw:  mv   a,[(!octerve_adr)]
0BF1CA 7C 00             	        dec  a
0BF1CC 13 2E             	        jr   oct_ch_s
0BF1CE A0                	mml_data1: db  0a0h
0BF1CF C0                	        db   0c0h
0BF1D0 10                	        db   010h
0BF1D1 30                	        db   030h
0BF1D2 50                	        db   050h
0BF1D3 60                	        db   060h
0BF1D4 80                	        db   080h
0BF1D5 B0                	mml_data2: db  0b0h
0BF1D6 10                	        db   010h
0BF1D7 20                	        db   020h
0BF1D8 40                	        db   040h
0BF1D9 50                	        db   050h
0BF1DA 70                	        db   070h
0BF1DB 90                	        db   090h
0BF1DC FF                	not_data:  db  0ffh
0BF1DD 03                	octerve:   db  3
0BF1DE 06                	length:    db  6
0BF1DF 03                	octerve2:  db  3
0BF1E0 05                	length2:   db  5
0BF1E1 03                	octerve3:  db  3
0BF1E2 05                	length3:   db  5
0BF1E3 00 00 00          	MML_data_adr: ds  3
0BF1E6 01                	format_data: db  1
0BF1E7                   	        endl
0BF1E7 0D 00 00 00       	init1:  mv   y,0
0BF1EB AD 27 F5 0B       	        mv   [part1+o_count],y
0BF1EF AD 37 F5 0B       	        mv   [part2+o_count],y
0BF1F3 AD 47 F5 0B       	        mv   [part3+o_count],y
0BF1F7 A8 24 F5 0B       	        mv   [part1+oct],a
0BF1FB A8 34 F5 0B       	        mv   [part2+oct],a
0BF1FF A8 44 F5 0B       	        mv   [part3+oct],a
0BF203 07                	        retf
0BF204 0B 00 00          	init2:  mv   i,0
0BF207 AB 25 F5 0B       	        mv   [part1+onp],i
0BF20B AB 35 F5 0B       	        mv   [part2+onp],i
0BF20F AB 45 F5 0B       	        mv   [part3+onp],i
0BF213 8D 21 F5 0B       	        mv   y,[part1+data_s_adr]
0BF217 AD 1E F5 0B       	        mv   [part1+data_adr],y
0BF21B 8D 31 F5 0B       	        mv   y,[part2+data_s_adr]
0BF21F AD 2E F5 0B       	        mv   [part2+data_adr],y
0BF223 8D 41 F5 0B       	        mv   y,[part3+data_s_adr]
0BF227 AD 3E F5 0B       	        mv   [part3+data_adr],y
0BF22B 0C 1E F5 0B       	main2:  mv   x,part1
0BF22F 04 52 F3          	        call mml
0BF232 0C 2E F5 0B       	        mv   x,part2
0BF236 04 52 F3          	        call mml
0BF239 0C 3E F5 0B       	        mv   x,part3
0BF23D 04 52 F3          	        call mml
0BF240 08 00             	        mv   a,0
0BF242 75                	        mv   b,a
0BF243 88 26 F5 0B       	        mv   a,[part1+l_count]
0BF247 30 D0 00 36 F5 0B 	        mv   (part_c),[part2+l_count]
0BF24D 30 61 00 00       	        cmp  (part_c),0
0BF251 18 08             	        jrz  main2_skip1
0BF253 30 63 00          	        cmp  (part_c),a
0BF256 1E 03             	        jrnc main2_skip1
0BF258 30 80 00          	        mv   a,(part_c)
0BF25B 30 D0 00 46 F5 0B 	main2_skip1: mv  (part_c),[part3+l_count]
0BF261 30 61 00 00       	        cmp  (part_c),0
0BF265 18 08             	        jrz  main2_skip2
0BF267 30 63 00          	        cmp  (part_c),a
0BF26A 1E 03             	        jrnc main2_skip2
0BF26C 30 80 00          	        mv   a,(part_c)
0BF26F 60 00             	main2_skip2: cmp  a,0
0BF271 18 DE             	        jrz  exit
0BF273 FD 10             	        mv   il,a
0BF275 88 26 F5 0B       	        mv   a,[part1+l_count]
0BF279 4E 01             	        sub  a,il
0BF27B A8 26 F5 0B       	        mv   [part1+l_count],a
0BF27F 88 36 F5 0B       	        mv   a,[part2+l_count]
0BF283 4E 01             	        sub  a,il
0BF285 A8 36 F5 0B       	        mv   [part2+l_count],a
0BF289 88 46 F5 0B       	        mv   a,[part3+l_count]
0BF28D 4E 01             	        sub  a,il
0BF28F A8 46 F5 0B       	        mv   [part3+l_count],a
0BF293 44 33             	        add  i,i
0BF295 88 13 F5 0B       	        mv   a,[temp]
0BF299 0C 00 00 00       	        mv   x,0
0BF29D 44 33             	main2_lp1: add  i,i
0BF29F 9F                	        rc
0BF2A0 F4                	        shr  a
0BF2A1 1E 02             	        jrnc main2_skip
0BF2A3 45 43             	        add  x,i
0BF2A5 60 00             	main2_skip: cmp  a,0
0BF2A7 19 0C             	        jrz  main2_lp1
0BF2A9 AC 14 F5 0B       	        mv   [count],x
0BF2AD 30 CC 00 00       	        mv   (part_c),0
0BF2B1 0D 17 F5 0B       	        mv   y,count1
0BF2B5 88 25 F5 0B       	        mv   a,[part1+onp]
0BF2B9 6C 00             	        inc  a
0BF2BB 18 0D             	        jrz  p1_skip
0BF2BD 7C 00             	        dec  a
0BF2BF 18 09             	        jrz  p1_skip
0BF2C1 8A 27 F5 0B       	        mv   ba,[part1+o_count]
0BF2C5 B2 25             	        mv   [y++],ba
0BF2C7 30 6D 00          	        inc  (part_c)
0BF2CA 88 35 F5 0B       	p1_skip: mv  a,[part2+onp]
0BF2CE 6C 00             	        inc  a
0BF2D0 18 0D             	        jrz  p2_skip
0BF2D2 7C 00             	        dec  a
0BF2D4 18 09             	        jrz  p2_skip
0BF2D6 8A 37 F5 0B       	        mv   ba,[part2+o_count]
0BF2DA B2 25             	        mv   [y++],ba
0BF2DC 30 6D 00          	        inc  (part_c)
0BF2DF 88 45 F5 0B       	p2_skip: mv  a,[part3+onp]
0BF2E3 6C 00             	        inc  a
0BF2E5 18 0D             	        jrz  p3_skip
0BF2E7 7C 00             	        dec  a
0BF2E9 18 09             	        jrz  p3_skip
0BF2EB 8A 47 F5 0B       	        mv   ba,[part3+o_count]
0BF2EF FD 22             	        mv   ba,ba
0BF2F1 30 6D 00          	        inc  (part_c)
0BF2F4 8C 14 F5 0B       	p3_skip: mv  x,[count]
0BF2F8 8A 17 F5 0B       	        mv   ba,[count1]
0BF2FC FD 32             	        mv   i,ba
0BF2FE FD 53             	        mv   y,i
0BF300 AA FC F3 0B       	        mv   [part1_co1+1],ba
0BF304 AB 47 F4 0B       	        mv   [part2_co2+1],i
0BF308 AB 07 F4 0B       	        mv   [part2_co1+1],i
0BF30C AD 0E F4 0B       	        mv   [part3_co1+1],y
0BF310 AD 2F F4 0B       	        mv   [part3_co2+1],y
0BF314 AD 4E F4 0B       	        mv   [part3_co3+1],y
0BF318 AD 62 F4 0B       	        mv   [part3_co4+1],y
0BF31C 30 7D 00          	        dec  (part_c)
0BF31F 14 DB F3          	        jpz  beep_out3
0BF322 8B 19 F5 0B       	        mv   i,[count2]
0BF326 AB 07 F4 0B       	        mv   [part2_co1+1],i
0BF32A AB 47 F4 0B       	        mv   [part2_co2+1],i
0BF32E 7C 03             	        dec  i
0BF330 7C 03             	        dec  i
0BF332 7C 03             	        dec  i
0BF334 30 7D 00          	        dec  (part_c)
0BF337 14 DB F3          	        jpz  beep_out3
0BF33A 8A 1B F5 0B       	        mv   ba,[count3]
0BF33E AA FC F3 0B       	        mv   [part1_co1+1],ba
0BF342 7C 02             	        dec  ba
0BF344 7C 02             	        dec  ba
0BF346 7C 02             	        dec  ba
0BF348 30 7D 00          	        dec  (part_c)
0BF34B 14 DB F3          	        jpz  beep_out3
0BF34E 02 C6 F3          	        jp   beep_out0
0BF351 07                	exit:  retf
0BF352                   	ret:
0BF352 2D                	mml:   pushu y
0BF353 90 84 07          	        mv   a,[x+onp]
0BF356 60 FF             	        cmp  a,0ffh
0BF358 18 26             	        jrz  mml_exit
0BF35A 90 84 08          	        mv   a,[x+l_count]
0BF35D 60 00             	        cmp  a,0
0BF35F 18 2A             	        jrz  skip_exit
0BF361 95 04             	        mv   y,[x]
0BF363 90 25             	mml_loop: mv  a,[y++]
0BF365 60 FF             	        cmp  a,0ffh
0BF367 18 17             	        jrz  mml_exit
0BF369 60 DF             	        cmp  a,0dfh
0BF36B 18 0B             	        jrz  temp_ch
0BF36D 60 E0             	        cmp  a,0e0h
0BF36F 1C 20             	        jrc  mml_onp
0BF371 70 0F             	oct_ch: and  a,0fh
0BF373 B0 84 06          	        mv   [x+oct],a
0BF376 13 15             	        jr   mml_loop
0BF378 90 25             	temp_ch: mv  a,[y++]
0BF37A A8 13 F5 0B       	        mv   [temp],a
0BF37E 13 1D             	        jr   mml_loop
0BF380 B0 84 07          	mml_exit: mv  [x+onp],a
0BF383 08 00             	        mv   a,0
0BF385 B0 84 08          	        mv   [x+l_count],a
0BF388 3D                	        popu y
0BF389 97                	        sc
0BF38A 06                	        ret
0BF38B 93 84 09          	skip_exit: mv  i,[x+o_count]
0BF38E 3D                	        popu y
0BF38F 9F                	        rc
0BF390 06                	        ret
0BF391 B5 04             	mml_onp: mv  [x],y
0BF393 28                	        pushu a
0BF394 70 F0             	        and  a,0f0h
0BF396 E4                	        ror  a
0BF397 E4                	        ror  a
0BF398 FD 10             	        mv   il,a
0BF39A E4                	        ror  a
0BF39B E4                	        ror  a
0BF39C B0 84 07          	        mv   [x+onp],a
0BF39F 46 01             	        add  a,il
0BF3A1 46 00             	        add  a,a
0BF3A3 0D 81 F4 0B       	        mv   y,mml_data
0BF3A7 45 50             	        add  y,a
0BF3A9 90 84 06          	        mv   a,[x+oct]
0BF3AC 46 00             	        add  a,a
0BF3AE 45 50             	        add  y,a
0BF3B0 91 05             	        mv   il,[y]
0BF3B2 B3 84 09          	        mv   [x+o_count],i
0BF3B5 38                	        popu a
0BF3B6 70 0F             	        and  a,0fh
0BF3B8 0D 03 F5 0B       	        mv   y,length_data
0BF3BC 45 50             	        add  y,a
0BF3BE 90 05             	        mv   a,[y]
0BF3C0 B0 84 08          	        mv   [x+l_count],a
0BF3C3 3D                	        popu y
0BF3C4 9F                	        rc
0BF3C5 06                	        ret
0BF3C6                   	beep_out0:
0BF3C6 0B 04 00          	bo0lp:  mv   i,4
0BF3C9 7C 03             	bo0l1:  dec  i
0BF3CB 1B 04             	        jrnz bo0l1
0BF3CD 30 CC FD 02       	        mv   (!beep),2h
0BF3D1 00                	        nop
0BF3D2 00                	        nop
0BF3D3 00                	        nop
0BF3D4 7C 04             	b_ent:  dec  x
0BF3D6 1B 12             	        jrnz bo0lp
0BF3D8 02 2B F2          	        jp   main2
0BF3DB                   	beep_out3:
0BF3DB AA FC F3 0B       	        mv   [part1_co1+1],ba
0BF3DF AB 07 F4 0B       	        mv   [part2_co1+1],i
0BF3E3 AB 47 F4 0B       	        mv   [part2_co2+1],i
0BF3E7 AD 0E F4 0B       	        mv   [part3_co1+1],y
0BF3EB AD 2F F4 0B       	        mv   [part3_co2+1],y
0BF3EF AD 4E F4 0B       	        mv   [part3_co3+1],y
0BF3F3 AD 62 F4 0B       	        mv   [part3_co4+1],y
0BF3F7 7C 02             	bo3lp:  dec  ba
0BF3F9 1A 41             	        jrnz sk1
0BF3FB 0A 00 00          	part1_co1: mv ba,0
0BF3FE 30 CC FD 02       	        mv   (!beep),2h
0BF402 7C 03             	        dec  i
0BF404 1A 22             	        jrnz sk2
0BF406 0B 00 00          	part2_co1: mv i,0
0BF409 7C 05             	        dec  y
0BF40B 1A 0E             	        jrnz sk3
0BF40D 0D 00 00 00       	part3_co1: mv y,0
0BF411 30 CC FD 12       	        mv   (!beep),12h
0BF415 7C 04             	        dec  x
0BF417 1B 22             	        jrnz bo3lp
0BF419 12 5F             	        jr   bo3ex
0BF41B 00                	sk3:    nop
0BF41C 00                	        nop
0BF41D 00                	        nop
0BF41E 30 CC FD 12       	        mv   (!beep),12h
0BF422 7C 04             	        dec  x
0BF424 1B 2F             	        jrnz bo3lp
0BF426 12 52             	        jr   bo3ex
0BF428 00                	sk2:    nop
0BF429 00                	        nop
0BF42A 7C 05             	        dec  y
0BF42C 1B 13             	        jrnz sk3
0BF42E 0D 00 00 00       	part3_co2: mv y,0
0BF432 30 CC FD 12       	        mv   (!beep),12h
0BF436 7C 04             	        dec  x
0BF438 1B 43             	        jrnz bo3lp
0BF43A 12 3E             	        jr   bo3ex
0BF43C 00                	sk1:    nop
0BF43D 00                	        nop
0BF43E 30 CC FD 02       	        mv   (!beep),2h
0BF442 7C 03             	        dec  i
0BF444 1A 15             	        jrnz sk12
0BF446 0B 00 00          	part2_co2: mv i,0
0BF449 7C 05             	        dec  y
0BF44B 1B 32             	        jrnz sk3
0BF44D 0D 00 00 00       	part3_co3: mv y,0
0BF451 30 CC FD 12       	        mv   (!beep),12h
0BF455 7C 04             	        dec  x
0BF457 1B 62             	        jrnz bo3lp
0BF459 12 1F             	        jr   bo3ex
0BF45B 00                	sk12:   nop
0BF45C 00                	        nop
0BF45D 7C 05             	        dec  y
0BF45F 1A 0E             	        jrnz sk13
0BF461 0D 00 00 00       	part3_co4: mv y,0
0BF465 30 CC FD 12       	        mv   (!beep),12h
0BF469 7C 04             	        dec  x
0BF46B 1B 76             	        jrnz bo3lp
0BF46D 12 0B             	        jr   bo3ex
0BF46F 00                	sk13:   nop
0BF470 00                	        nop
0BF471 00                	        nop
0BF472 00                	        nop
0BF473 00                	        nop
0BF474 00                	        nop
0BF475 00                	        nop
0BF476 7C 04             	        dec  x
0BF478 1B 83             	        jrnz bo3lp
0BF47A 30 CC FD 02       	bo3ex:  mv   (!beep),2h
0BF47E 02 2B F2          	        jp   main2
0BF481                   	mml_data:
0BF481 00 00 00 00 00 00 	        dw   000h, 000h, 000h, 000h, 000h
0BF487 00 00 00 00       	
0BF48B 97 00 4C 00 26 00 	        dw   12Eh, 097h, 04Ch, 026h, 013h
0BF491 26 13 13 00       	
0BF495 8F 00 48 00 24 00 	        dw   11Dh, 08Fh, 048h, 024h, 012h
0BF49B 24 12 12 00       	
0BF49F 87 00 44 00 22 00 	        dw   10Dh, 087h, 044h, 022h, 011h
0BF4A5 22 11 11 00       	
0BF4A9 7F 00 40 00 20 00 	        dw   0FEh, 07Fh, 040h, 020h, 010h
0BF4AF 20 10 10 00       	
0BF4B3 78 00 3C 00 1E 00 	        dw   0F0h, 078h, 03Ch, 01Eh, 00Fh
0BF4B9 1E 0F 0F 00       	
0BF4BD 71 00 39 00 1D 00 	        dw   0E2h, 071h, 039h, 01Dh, 00Fh
0BF4C3 1D 0F 0F 00       	
0BF4C7 6B 00 36 00 1B 00 	        dw   0D6h, 06Bh, 036h, 01Bh, 00Eh
0BF4CD 1B 0E 0E 00       	
0BF4D1 65 00 33 00 1A 00 	        dw   0CAh, 065h, 033h, 01Ah, 00Dh
0BF4D7 1A 0D 0D 00       	
0BF4DB 5F 00 30 00 18 00 	        dw   0BEh, 05Fh, 030h, 018h, 00Ch
0BF4E1 18 0C 0C 00       	
0BF4E5 5A 00 2D 00 17 00 	        dw   0B4h, 05Ah, 02Dh, 017h, 00Ch
0BF4EB 17 0C 0C 00       	
0BF4EF 55 00 2B 00 16 00 	        dw   0AAh, 055h, 02Bh, 016h, 00Bh
0BF4F5 16 0B 0B 00       	
0BF4F9 50 00 28 00 14 00 	        dw   0A0h, 050h, 028h, 014h, 00Ah
0BF4FF 14 0A 0A 00       	
0BF503 03 06 09 0C       	length_data: db  003h, 006h, 009h, 00Ch
0BF507 12 18 24 30       	        db   012h, 018h, 024h, 030h
0BF50B 48 60 02 04       	        db   048h, 060h, 002h, 004h
0BF50F 06 10 20 01       	        db   006h, 010h, 020h, 001h
0BF513 01                	temp:   db   1
0BF514 00 00 00          	count:  db   0,0,0
0BF517 00 00             	count1: db   0,0
0BF519 00 00             	count2: db   0,0
0BF51B 00 00 00          	count3: db   0,0,0
0BF51E 00 00 00 00 00 00 	part1:  ds   16
0BF524 00 00 00 00 00 00 	
0BF52A 00 00 00 00       	
0BF52E 00 00 00 00 00 00 	part2:  ds   16
0BF534 00 00 00 00 00 00 	
0BF53A 00 00 00 00       	
0BF53E 00 00 00 00 00 00 	part3:  ds   16
0BF544 00 00 00 00 00 00 	
0BF54A 00 00 00 00       	
0BF54E 00                	r_flg:  ds   1
0BF54F 00                	data_buff: ds  1
0BF550                   	        end

 - Symbols -

0BF45B : SK12
000003 : DATA_S_ADR
0BF46F : SK13
0BF29D : MAIN2_LP1
0000D1 : BASIC_WORK
0BF3D4 : B_ENT
0BF514 : COUNT
0BF3FB : PART1_CO1
0BF54E : R_FLG
0BF406 : PART2_CO1
0000D9 : DH
0BF40D : PART3_CO1
0BF446 : PART2_CO2
0000DD : DI
0BF42E : PART3_CO2
000030 : OCTERVE_ADR
0BF44D : PART3_CO3
0BF43C : SK1
0BF461 : PART3_CO4
000000 : DATA_ADR
0BF371 : OCT_CH
0BF38B : SKIP_EXIT
0BF428 : SK2
0BF41B : SK3
0BF03F : ENTRY
0BF1A0 : ENTRY ! OCT_CH_S
0BF1DE : ENTRY ! LENGTH
0BF1E6 : ENTRY ! FORMAT_DATA
0BF0CC : ENTRY ! ONP_SKIP
0BF138 : ENTRY ! FORMAT_SK
0BF11A : ENTRY ! LEN_CH
0BF1DF : ENTRY ! OCTERVE2
0BF1E1 : ENTRY ! OCTERVE3
0BF19C : ENTRY ! OCT_CH
0BF1CE : ENTRY ! MML_DATA1
0BF1D5 : ENTRY ! MML_DATA2
0BF177 : ENTRY ! TEMP2_CH
0BF115 : ENTRY ! MML_CONV_EXIT
0BF17D : ENTRY ! TEMP2_LP1
0BF1E3 : ENTRY ! MML_DATA_ADR
0BF197 : ENTRY ! TEMP2_SK1
0BF1BF : ENTRY ! OCT_FLG_DW
0BF1DD : ENTRY ! OCTERVE
0BF0ED : ENTRY ! ONP_LEN_SK2
0BF0FB : ENTRY ! ONP_LEN_SK3
0BF12A : ENTRY ! LEN_SK
0BF167 : ENTRY ! TEMP_CH
